DATAROLE, Table, Variable1, Variable2, Value1, Value2, Frequency, Percent, RowPercent, ColPercent, Missing, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 0, 392, 3.8708403278, 4.6117647059, 98.245614035, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 1, 1391, 13.735558408, 16.364705882, 92.795196798, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 2, 2824, 27.885849709, 33.223529412, 87.5116207, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 3, 2699, 26.651525625, 31.752941176, 79.852071006, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 4, 1077, 10.634936309, 12.670588235, 77.370689655, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 5, 117, 1.1553273427, 1.3764705882, 66.477272727, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 6, 0, 0, 0, 0, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 0, 7, 0.0691221487, 0.430239705, 1.7543859649, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 1, 108, 1.0664560087, 6.6379840197, 7.2048032021, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 2, 403, 3.9794608472, 24.769514444, 12.4883793, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 1, 3, 681, 6.7245976103, 41.856177013, 20.147928994, 
